5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 6 Fragmente 
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-4
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1942
1110 1942$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1942, 30*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 30-IX/1942
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-5
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1942
1110 1942$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1942, 35*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 35-XII/1942
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-6
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 36*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 36-I/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-7
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 39*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 39-III/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-8
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 40*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 40-III/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-9
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 41*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 41-III/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 2 Fragmente
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-10
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 50*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 50-V/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-11
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 51*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 51-IV/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 1 Fragmente
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-12
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 52*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 52-V/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-13
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 54*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 54-VI/1943
4221 Text deutsch
4700 |BSM|*1 Dublette
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-14
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 55*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 55-VI/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-15
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 56*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 56-V/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-16
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 57*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 57-VI/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-17
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 58*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 58-V/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 4 Fragmente
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-18
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 60*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr 60 V.43
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-19
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 61*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 61-V/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 7 Fragmente
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-20
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 63*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPrIV/d Nr. 63 VI/43
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 3 Fragmente
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-21
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 63a*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-dt. 63a
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-22
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 64*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 64-VI/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-23
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 64a*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-dt. 64a
4221 Text deutsch
4700 |BSM|*1 Dublette
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-24
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 65*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 65-VIII/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-25
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 66*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 66-VII/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-26
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 70*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 70-IX/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 1 Fragment
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-27
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 72*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 72-VIII/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 3 Fragmente
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-28
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 73*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 73-X.1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 1 Fragment
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-29
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 74*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 74-VIII/1943
4221 Text deutsch
4700 |BSM|*1 Dublette
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 2 Fragmente
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-30
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 75*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 75-X/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 4 Fragmente
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-31
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 81*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 81 X/43.
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 4 Fragmente
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-32
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 83*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 83 XI/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-33
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943, 84*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 84 XI/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 1 Fragment
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-34
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1944
1110 1944$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1944, 100*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 100 II/1944
4221 Text deutsch
4700 |BSM|*1 Dublette
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 1 Fragment
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-35
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1944
1110 1944$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1944, 102*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 102-II/1944
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 1 Fragment
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-36
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1944
1110 1944$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1944, 104*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 104-V/1944
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 4 Fragmente
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-37
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1944
1110 1944$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1944, 108*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 108-III/1944
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 2 Fragmenet
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-38
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1942
1110 1942$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1942, 109*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 109-IX/1942
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-39
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1942
1110 1942$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1942, 109v*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 109Var.-IX/1942
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-40
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1944
1110 1944$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1944, 110*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr 110-III/1944
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-41
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1944
1110 1944$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1944, 112*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr IV-D-Nr 112-IV/1944
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
