6710 !1246327058!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII 15.1.1.4.8
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$n[zwischen 1939 und 1944]
1110 zwischen 1939 und 1944$a1939$b1944$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1pol/1ukr/1ger
1700 /1XA-DXDE
2105 04,P01
4000 Plakat Nr. WKII 15.1.1.4.9 der Plakatsammlung 1933-1945
4019 Plakat Nr. WKII 15.1.1.4.9 der Plakatsammlung 1933-1945
4030 [Distrikt Krakau] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !118043062X!
4105 !1181223199!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
4800 !009033645!
7001 23-08-22 : x
6710 !1246327058!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII 15.1.1.4.9
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$n[zwischen 1939 und 1944]
1110 zwischen 1939 und 1944$a1939$b1944$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1pol/1ukr/1ger
1700 /1XA-DXDE
2105 04,P01
4000 Plakat Nr. WKII 15.1.1.4.10 der Plakatsammlung 1933-1945
4019 Plakat Nr. WKII 15.1.1.4.10 der Plakatsammlung 1933-1945
4030 [Distrikt Krakau] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !118043062X!
4105 !1181223199!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
4800 !009033645!
7001 23-08-22 : x
6710 !1246327058!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII 15.1.1.4.10
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$n[zwischen 1939 und 1944]
1110 zwischen 1939 und 1944$a1939$b1944$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1pol/1ukr/1ger
1700 /1XA-DXDE
2105 04,P01
4000 Plakat Nr. WKII 15.1.1.4.11 der Plakatsammlung 1933-1945
4019 Plakat Nr. WKII 15.1.1.4.11 der Plakatsammlung 1933-1945
4030 [Distrikt Krakau] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !118043062X!
4105 !1181223199!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
4800 !009033645!
7001 23-08-22 : x
6710 !1246327058!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII 15.1.1.4.11
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$n[zwischen 1939 und 1944]
1110 zwischen 1939 und 1944$a1939$b1944$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1pol/1ukr/1ger
1700 /1XA-DXDE
2105 04,P01
4000 Plakat Nr. WKII 15.1.1.4.12 der Plakatsammlung 1933-1945
4019 Plakat Nr. WKII 15.1.1.4.12 der Plakatsammlung 1933-1945
4030 [Distrikt Krakau] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !118043062X!
4105 !1181223199!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
4800 !009033645!
7001 23-08-22 : x
6710 !1246327058!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII 15.1.1.4.12
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$n[zwischen 1939 und 1944]
1110 zwischen 1939 und 1944$a1939$b1944$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1pol/1ukr/1ger
1700 /1XA-DXDE
2105 04,P01
4000 Plakat Nr. WKII 15.1.1.4.13 der Plakatsammlung 1933-1945
4019 Plakat Nr. WKII 15.1.1.4.13 der Plakatsammlung 1933-1945
4030 [Distrikt Krakau] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !118043062X!
4105 !1181223199!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
4800 !009033645!
7001 23-08-22 : x
6710 !1246327058!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII 15.1.1.4.13
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$n[zwischen 1939 und 1944]
1110 zwischen 1939 und 1944$a1939$b1944$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1pol/1ukr/1ger
1700 /1XA-DXDE
2105 04,P01
4000 Plakat Nr. WKII 15.1.1.4.14 der Plakatsammlung 1933-1945
4019 Plakat Nr. WKII 15.1.1.4.14 der Plakatsammlung 1933-1945
4030 [Distrikt Krakau] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !118043062X!
4105 !1181223199!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
4800 !009033645!
7001 23-08-22 : x
6710 !1246327058!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII 15.1.1.4.14
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$n[zwischen 1939 und 1944]
1110 zwischen 1939 und 1944$a1939$b1944$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1pol/1ukr/1ger
1700 /1XA-DXDE
2105 04,P01
4000 Plakat Nr. WKII 15.1.1.4.15 der Plakatsammlung 1933-1945
4019 Plakat Nr. WKII 15.1.1.4.15 der Plakatsammlung 1933-1945
4030 [Distrikt Krakau] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !118043062X!
4105 !1181223199!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
4800 !009033645!
7001 23-08-22 : x
6710 !1246327058!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII 15.1.1.4.15
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$n[zwischen 1939 und 1944]
1110 zwischen 1939 und 1944$a1939$b1944$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1pol/1ukr/1ger
1700 /1XA-DXDE
2105 04,P01
4000 Plakat Nr. WKII 15.1.1.4.16 der Plakatsammlung 1933-1945
4019 Plakat Nr. WKII 15.1.1.4.16 der Plakatsammlung 1933-1945
4030 [Distrikt Krakau] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !118043062X!
4105 !1181223199!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
4800 !009033645!
7001 23-08-22 : x
6710 !1246327058!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII 15.1.1.4.16
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$n[zwischen 1939 und 1944]
1110 zwischen 1939 und 1944$a1939$b1944$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1pol/1ukr/1ger
1700 /1XA-DXDE
2105 04,P01
4000 Plakat Nr. WKII 15.1.1.4.18 der Plakatsammlung 1933-1945
4019 Plakat Nr. WKII 15.1.1.4.18 der Plakatsammlung 1933-1945
4030 [Distrikt Krakau] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !118043062X!
4105 !1181223199!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
4800 !009033645!
7001 23-08-22 : x
6710 !1246327058!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII 15.1.1.4.18
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$n[zwischen 1939 und 1944]
1110 zwischen 1939 und 1944$a1939$b1944$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1pol/1ukr/1ger
1700 /1XA-DXDE
2105 04,P01
4000 Plakat Nr. WKII 15.1.1.4.19 der Plakatsammlung 1933-1945
4019 Plakat Nr. WKII 15.1.1.4.19 der Plakatsammlung 1933-1945
4030 [Distrikt Krakau] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !118043062X!
4105 !1181223199!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
4800 !009033645!
7001 23-08-22 : x
6710 !1246327058!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII 15.1.1.4.19
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$n[zwischen 1939 und 1944]
1110 zwischen 1939 und 1944$a1939$b1944$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1pol/1ukr/1ger
1700 /1XA-DXDE
2105 04,P01
4000 Plakat Nr. WKII 15.1.1.4.20 der Plakatsammlung 1933-1945
4019 Plakat Nr. WKII 15.1.1.4.20 der Plakatsammlung 1933-1945
4030 [Distrikt Krakau] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !118043062X!
4105 !1181223199!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
4800 !009033645!
7001 23-08-22 : x
6710 !1246327058!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII 15.1.1.4.20
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$n[zwischen 1939 und 1944]
1110 zwischen 1939 und 1944$a1939$b1944$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1pol/1ukr/1ger
1700 /1XA-DXDE
2105 04,P01
4000 Plakat Nr. WKII 15.1.1.4.21 der Plakatsammlung 1933-1945
4019 Plakat Nr. WKII 15.1.1.4.21 der Plakatsammlung 1933-1945
4030 [Distrikt Krakau] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !118043062X!
4105 !1181223199!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
4800 !009033645!
7001 23-08-22 : x
6710 !1246327058!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII 15.1.1.4.21
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$n[zwischen 1939 und 1944]
1110 zwischen 1939 und 1944$a1939$b1944$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1pol/1ukr/1ger
1700 /1XA-DXDE
2105 04,P01
4000 Plakat Nr. WKII 15.1.1.4.22 der Plakatsammlung 1933-1945
4019 Plakat Nr. WKII 15.1.1.4.22 der Plakatsammlung 1933-1945
4030 [Distrikt Krakau] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !118043062X!
4105 !1181223199!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
4800 !009033645!
7001 23-08-22 : x
6710 !1246327058!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII 15.1.1.4.22
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$n[zwischen 1939 und 1944]
1110 zwischen 1939 und 1944$a1939$b1944$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1pol/1ukr/1ger
1700 /1XA-DXDE
2105 04,P01
4000 Plakat Nr. WKII 15.1.1.4.23 der Plakatsammlung 1933-1945
4019 Plakat Nr. WKII 15.1.1.4.23 der Plakatsammlung 1933-1945
4030 [Distrikt Krakau] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !118043062X!
4105 !1181223199!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
4800 !009033645!
7001 23-08-22 : x
6710 !1246327058!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII 15.1.1.4.23
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$n[zwischen 1939 und 1944]
1110 zwischen 1939 und 1944$a1939$b1944$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1pol/1ukr/1ger
1700 /1XA-DXDE
2105 04,P01
4000 Plakat Nr. WKII 15.1.1.4.24 der Plakatsammlung 1933-1945
4019 Plakat Nr. WKII 15.1.1.4.24 der Plakatsammlung 1933-1945
4030 [Distrikt Krakau] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !118043062X!
4105 !1181223199!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
4800 !009033645!
7001 23-08-22 : x
6710 !1246327058!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII 15.1.1.4.24
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$n[zwischen 1939 und 1944]
1110 zwischen 1939 und 1944$a1939$b1944$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1pol/1ukr/1ger
1700 /1XA-DXDE
2105 04,P01
4000 Plakat Nr. WKII 15.1.1.4.25 der Plakatsammlung 1933-1945
4019 Plakat Nr. WKII 15.1.1.4.25 der Plakatsammlung 1933-1945
4030 [Distrikt Krakau] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !118043062X!
4105 !1181223199!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
4800 !009033645!
7001 23-08-22 : x
6710 !1246327058!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII 15.1.1.4.25
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$n[zwischen 1939 und 1944]
1110 zwischen 1939 und 1944$a1939$b1944$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1pol/1ukr/1ger
1700 /1XA-DXDE
2105 04,P01
4000 Plakat Nr. WKII 15.1.1.4.26 der Plakatsammlung 1933-1945
4019 Plakat Nr. WKII 15.1.1.4.26 der Plakatsammlung 1933-1945
4030 [Distrikt Krakau] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !118043062X!
4105 !1181223199!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
4800 !009033645!
7001 23-08-22 : x
6710 !1246327058!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII 15.1.1.4.26
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$n[zwischen 1939 und 1944]
1110 zwischen 1939 und 1944$a1939$b1944$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1132 a1-analog;a2-druck;f2-blatt
1500 /1pol/1ukr/1ger
1700 /1XA-DXDE
2105 04,P01
4000 Plakat Nr. WKII 15.1.1.4.27 der Plakatsammlung 1933-1945
4019 Plakat Nr. WKII 15.1.1.4.27 der Plakatsammlung 1933-1945
4030 [Distrikt Krakau] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !118043062X!
4105 !1181223199!
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
4800 !009033645!
7001 23-08-22 : x
6710 !1246327058!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII 15.1.1.4.27
8034 Dieses Plakat ist Teil eines Erschließungsprojekts und derzeit nicht ausleihbar.
0500 Pa
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$n[zwischen 1939 und 1944]
1110 zwischen 1939 und 1944$a1939$b1944$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
