	
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.2
4030 [Tschechoslowakei] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1205266763!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329166!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.2
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1945
1110 *1939-1945$a1939$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.3
4030 [Tschechoslowakei] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1205266763!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329166!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.3
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1945
1110 *1939-1945$a1939$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.4
4030 [Tschechoslowakei] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1205266763!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329166!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.4
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1945
1110 *1939-1945$a1939$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.5
4030 [Tschechoslowakei] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1205266763!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329166!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.5
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1945
1110 *1939-1945$a1939$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.6
4030 [Tschechoslowakei] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1205266763!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329166!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.6
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1945
1110 *1939-1945$a1939$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.7
4030 [Tschechoslowakei] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1205266763!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329166!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.7
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1945
1110 *1939-1945$a1939$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.8
4030 [Tschechoslowakei] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1205266763!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329166!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.8
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1945
1110 *1939-1945$a1939$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.9
4030 [Tschechoslowakei] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1205266763!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329166!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.9
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1945
1110 *1939-1945$a1939$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.10
4030 [Tschechoslowakei] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1205266763!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329166!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.10
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1945
1110 *1939-1945$a1939$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.11
4030 [Tschechoslowakei] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1205266763!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329166!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.11
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1945
1110 *1939-1945$a1939$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.12
4030 [Tschechoslowakei] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1205266763!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329166!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.12
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1945
1110 *1939-1945$a1939$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.13
4030 [Tschechoslowakei] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1205266763!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329166!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.13
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1945
1110 *1939-1945$a1939$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.14
4030 [Tschechoslowakei] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1205266763!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329166!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.14
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1945
1110 *1939-1945$a1939$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.15
4030 [Tschechoslowakei] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1205266763!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329166!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.15
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1945
1110 *1939-1945$a1939$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.16
4030 [Tschechoslowakei] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1205266763!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329166!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.16
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1945
1110 *1939-1945$a1939$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.17
4030 [Tschechoslowakei] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1205266763!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329166!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.17
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1945
1110 *1939-1945$a1939$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.18
4030 [Tschechoslowakei] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1205266763!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329166!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.18
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1933$b1945
1110 *1933-1945$a1933$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-HU
2105 04,P01
4000 WKII 15.6.6.1
4030 [Ungarn] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181716748!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329395!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.6.1
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1933$b1945
1110 *1933-1945$a1933$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-HU
2105 04,P01
4000 WKII 15.6.6.2
4030 [Ungarn] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181716748!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329395!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.6.2
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1933$b1945
1110 *1933-1945$a1933$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-HU
2105 04,P01
4000 WKII 15.6.6.3
4030 [Ungarn] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181716748!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329395!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.6.3
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1933$b1945
1110 *1933-1945$a1933$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-HU
2105 04,P01
4000 WKII 15.6.6.4
4030 [Ungarn] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181716748!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329395!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.6.4
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1933$b1945
1110 *1933-1945$a1933$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-HU
2105 04,P01
4000 WKII 15.6.6.5
4030 [Ungarn] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181716748!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329395!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.6.5
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1933$b1945
1110 *1933-1945$a1933$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-HU
2105 04,P01
4000 WKII 15.6.6.6
4030 [Ungarn] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181716748!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329395!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.6.6
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.1
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.1
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.2
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.2
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.3
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.3
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.4
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.4
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.5
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.5
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.6
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.6
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.7
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.7
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.8
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.8
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.9
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.9
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1.10
4030 [Protektorat Böhmen und Mähren] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1181360900!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329239!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1.10
	
